Imported Jobs,Company Name,Job Title,Location,Company Domain,Job LinkedIn URL,Company Apply link,GPA out of 4,GPA out of 5,Majors,Skills,Duration,Company Descreption
,PwC Middle East,"Consulting, COOP & Internship, Middle East, 2025",Riyadh,jo.pwc.com,https://www.linkedin.com/jobs/view/consulting-coop-internship-middle-east-2025-at-pwc-middle-east-4021593277,https://www.linkedin.com/jobs/view/consulting-coop-internship-middle-east-2025-at-pwc-middle-east-4021593277/,3.5,4.5,consulting,client relationship management,,"PwC (PricewaterhouseCoopers) is one of the Big Four accounting firms and the second-largest professional services network globally, operating through a network of partnerships under the PwC brand. The firm provides comprehensive professional services across three main areas: Audit and Assurance, Tax, and Advisory services, employing over 370,000 professionals worldwide who help organizations build trust and deliver sustained outcomes. PwC operates as a community of solvers combining human ingenuity, experience, technology, and products to serve clients across various industries."
,Elm Company,Coop Training - Information Technology (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-information-technology-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056464978,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Information-Technology-%28JanMarJunAug-2025-Intake%29-Job/1226057700/,2.75,3.25,information technology,innovation management,16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF), serving as a leading digital enabler for government entities and businesses in Saudi Arabia. Founded in 1988 as Al-Elm Research and Development Company, it has evolved into a comprehensive digital solutions provider, offering services ranging from ready-made solutions to consulting services, with a workforce of over 1,500 employees. The company specializes in developing innovative applications and digital products while building strategic partnerships with businesses and governments to streamline services and enable digital transformation."
,Elm Company,Coop Training - Marketing (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-marketing-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056464977,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Marketing-%28JanMarJunAug-2025-Intake%29-Job/1226084300/,2.75,3.25,marketing,"Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",16 weeks,"Elm is a Saudi Joint Stock Company owned by the Public Investment Fund (PIF) that serves as a leading digital enabler for government entities and the business sector in Saudi Arabia. Founded in 1988, the company has evolved to become a comprehensive digital solutions provider, offering innovative e-services, technical solutions, and consulting services to streamline and modernize both public and private sector operations. Elm's service portfolio includes ready-made solutions, custom development, outsourcing, and consulting services, with a notable achievement of launching Saudi Arabia's first e-government services."
,Elm Company,Coop Training - Finance(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-finance-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056471127,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Finance%28JanMarJunAug-2025-Intake%29-Job/1226086700/,2.75,3.25,finance,"Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF) that specializes in providing innovative digital services and comprehensive technical solutions. The company serves as a leading digital enabler for both government entities and the business sector in Saudi Arabia, offering a range of services including ready-made solutions, custom development, outsourcing, and consulting services. Through its team of distinguished professionals, Elm focuses on developing integrated digital products and applications that streamline processes and empower communities."
,Elm Company,Coop Training - Management Information System (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-management-information-system-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056471115,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Management-Information-System-%28JanMarJunAug-2025-Intake%29-Job/1226063800/,2.75,3.25,management information system,"Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund that serves as the leading provider of innovative digital solutions in Saudi Arabia. Established in 1986, the company specializes in delivering secure e-services, customized IT solutions, and government process optimization, serving over 60,000 private and public organizations. As a digital enabler, Elm focuses on developing comprehensive technical solutions and integrated digital services to streamline operations for both government entities and the business sector."
,Elm Company,Coop Training - Industrial Engineering(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-industrial-engineering-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056468382,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Industrial-Engineering%28JanMarJunAug-2025-Intake%29-Job/1226048900/,2.75,3.25, industrial engineering,data analysis,16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF) that specializes in providing innovative digital services and comprehensive technical solutions. Originally established in 1988 as Al-Elm Research and Development Company, it has evolved into a leading digital enabler for government entities and the business sector in Saudi Arabia, offering ready-made solutions, consulting services, and data analysis capabilities. The company made history by launching the Kingdom's first e-government service in 2002 and continues to develop applications and digital products that serve both public and private sectors."
,Elm Company,Coop Training - Accounting (Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-accounting-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056469145,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Accounting-%28JanMarJunAug-2025-Intake%29-Job/1226081600/,2.75,3.25,accounting,"Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF) that specializes in providing innovative digital services and comprehensive technical solutions. Established in 1988 and evolving into a digital services provider by 2004, the company serves as a leading digital enabler for government entities and the business sector in Saudi Arabia, offering services ranging from ready-made solutions to consulting services. Elm brings together distinguished minds to develop integrated digital services and technical solutions that empower communities and streamline life."
,Elm Company,Coop Training - Information System(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-information-system-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056473081,https://career.elm.sa/elm/job/Riyadh-Coop-Training-Information-System%28JanMarJunAug-2025-Intake%29-Job/1226101600/,2.75,3.25,information system,"Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF) that specializes in providing innovative digital services and comprehensive technical solutions. Founded in 1988 as Al-Elm Research and Development Company, it has evolved to become a leading digital enabler for government entities and the business sector in Saudi Arabia, launching the Kingdom's first e-government services in 2002. The company brings together distinguished minds to develop integrated digital services and technical solutions that empower communities and streamline life."
,Elm Company,Coop Training - Software Engineering(Jan/Mar/Jun/Aug 2025 Intake) Job,Riyadh,elm.sa,https://www.linkedin.com/jobs/view/coop-training-software-engineering-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056466818,https://www.linkedin.com/jobs/view/coop-training-software-engineering-jan-mar-jun-aug-2025-intake-job-at-elm-company-4056466818/,2.75,3.25,software engineering,web development,16 weeks,"Elm is a Saudi joint-stock company owned by the Public Investment Fund (PIF) that specializes in providing innovative digital services and comprehensive technical solutions. Founded in 1988, the company has evolved into a leading digital enabler for both government entities and the business sector in Saudi Arabia, offering ready-made and customized digital solutions across multiple sectors. With approximately 8,000 employees based in Riyadh, Elm's services span across ready-made solutions, custom solutions, outsourcing services, and consulting services."
,Doctor,2025 Program Manager Intern,Riyadh,amazon.com,https://www.linkedin.com/jobs/view/2025-program-manager-intern-at-doctor-4045202356,https://www.linkedin.com/jobs/view/2025-program-manager-intern-at-doctor-4045202356/,0.0,0.0,"
business administration ,management ,computer science 


",data analysis,3-6 months,"Amazon.com is a multinational technology company that operates as the world's leading e-commerce platform, offering a vast range of products and services including online retail, cloud computing, digital streaming, and artificial intelligence [1][2]. Founded on customer obsession and innovation principles, the company has evolved from an online bookstore to a global technology leader that enables third-party sellers, content creators, and businesses to reach customers worldwide [3]. Headquartered in Seattle, Washington, Amazon strives to be Earth's most customer-centric company while maintaining significant presence in multiple sectors including retail, entertainment, and cloud services [4][5]."
,Doctor,"2025 Technical Business Developer Intern - KSA National, AWS",Riyadh,amazon.com,https://www.linkedin.com/jobs/view/2025-technical-business-developer-intern-ksa-national-aws-at-doctor-4057215325,https://www.amazon.jobs/en/jobs/2812467/2025-technical-business-developer-intern-ksa-national-aws,0.0,0.0," computer science,business administration,information technology,technical business management","Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",3-6 months,"Amazon.com is a multinational technology company that operates as the world's largest online retailer and leading cloud services provider, offering a vast range of products from books to electronics, along with digital services. Founded as an online bookstore, the company has evolved into a global technology leader guided by four core principles: customer obsession, passion for invention, operational excellence, and long-term thinking. Amazon's business spans multiple sectors including e-commerce, cloud computing, digital streaming, and artificial intelligence, while maintaining its mission to be Earth's most customer-centric company."
,SAMI Advanced Electronics,Coop Trainee,Riyadh,aecl.com,https://www.linkedin.com/jobs/view/coop-trainee-at-sami-advanced-electronics-4021873069,https://career.aecl.com/jobs/details/6683ae11118afc8d3448f36d,2.75,3.25," computer science,software engineering,computer engineering, information system, information technology,cybersecurity, human resources, finance,marketing,accounting,management , industrial engineering,supply chain management","Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",12 weeks,"Here are the concise company descriptions for each organization using aecl.com domains:

1. Atomic Energy of Canada Limited (AECL.ca): A federal Crown corporation that enables nuclear science and technology while protecting the environment through radioactive waste management and decommissioning responsibilities.

2. Advanced Electronics Company (AECL.com): A Saudi Arabian state-owned organization specializing in defense, energy, digital services, and modern electronics, with over 75% Saudization and commitment to Saudi Vision 2030.

3. Autotronic Enterprise Co., Ltd (AECL.com.tw): A Taiwanese manufacturer with over 45 years of experience, providing industrial automation solutions, environmental sensing products, and indoor air quality monitoring systems for building and industrial applications."
,SCAI | سكاي,Intern,Riyadh,scai.sa,https://www.linkedin.com/jobs/view/intern-at-scai-%D8%B3%D9%83%D8%A7%D9%8A-4064792471,,3.0,4.0,"software engineering, artificial intelligence, information systems, information technology,management information system,finance,accounting ,marketing,human resources,management,law,business administration ","Accountability, Adaptability, Analytical Thinking, Attention to Detail, Collaboration and Teamwork, Communication, Conflict Resolution, Creative Solutions, Critical Thinking, Customer Orientation, Decision Making, Dependability, Emotional Intelligence, Empathy, Flexibility to Changing Environments, Goal-Oriented Mindset, Influence, Interpersonal Skills, Leadership, Logical Reasoning, Motivational Skills, Negotiation, Networking, Openness to New Ideas, Organization, Patience, Presentation Skills, Problem Solving, Proactive Initiative, Public Speaking, Relationship Building, Resilience, Self-Motivation, Strong Work Ethic, Stress Management, Task Prioritization, Thoroughness, Time Management, Verbal and Written Clarity, Workplace Etiquette, Working Effectively Within Teams",6 months,"SCAI (Saudi Company for Artificial Intelligence) is a wholly-owned PIF subsidiary established in 2021 to position Saudi Arabia as a global AI leader. The company provides human-centric AI solutions and emerging technology services across multiple sectors, focusing on fostering communities and enhancing quality of life through best-in-class partnerships and strategic investments. Based in Riyadh with 201-500 employees, SCAI specializes in artificial intelligence, machine learning, computer vision, and smart city technologies to drive innovation in alignment with Vision 2030 goals."
